uid,age,alive,sex,method_fpsim,method_final,method_fpsim_name,method_final_name,switch,discontinue,year
188,24.832565277733654,True,False,7,7,Implants,Implants,False,False,7.0
189,19.891196045505993,True,False,0,0,None,None,False,True,7.0
192,48.73374612203492,True,False,0,0,None,None,False,True,7.0
193,17.114775471774944,True,False,0,0,None,None,False,True,7.0
194,43.80207931508972,True,False,2,2,IUDs,IUDs,False,False,7.0
195,41.52326772970736,True,False,0,0,None,None,False,True,7.0
198,16.65541944528711,True,False,0,0,None,None,False,True,7.0
199,18.11281513942265,True,False,0,0,None,None,False,True,7.0
200,18.05756900037295,True,False,0,0,None,None,False,True,7.0
202,21.356337111636176,True,False,0,0,None,None,False,True,7.0
207,35.088497996621996,True,False,0,0,None,None,False,True,7.0
208,47.463778923344144,True,False,7,7,Implants,Implants,False,False,7.0
211,19.29994940293095,True,False,0,0,None,None,False,True,7.0
215,16.00203039271339,True,False,0,0,None,None,False,True,7.0
218,41.905160732618754,True,False,3,3,Injectables,Injectables,False,False,7.0
223,34.54470297971416,True,False,8,8,Other traditional,Other traditional,False,False,7.0
225,15.221892033945199,True,False,0,0,None,None,False,True,7.0
227,24.990385662103776,True,False,0,0,None,None,False,True,7.0
229,42.171495067404535,True,False,3,3,Injectables,Injectables,False,False,7.0
231,25.929404256801647,True,False,0,0,None,None,False,True,7.0
239,16.700729318278754,True,False,0,0,None,None,False,True,7.0
241,23.120542800906023,True,False,3,3,Injectables,Injectables,False,False,7.0
242,23.337489616711732,True,False,0,0,None,None,False,True,7.0
245,44.72123804632134,True,False,0,0,None,None,False,True,7.0
248,18.38562197138885,True,False,0,0,None,None,False,True,7.0
249,37.97420292537613,True,False,0,0,None,None,False,True,7.0
251,42.07691105147866,True,False,2,2,IUDs,IUDs,False,False,7.0
253,19.91639579654403,True,False,0,0,None,None,False,True,7.0
254,30.853729192494978,True,False,0,0,None,None,False,True,7.0
255,44.55876737657686,True,False,0,0,None,None,False,True,7.0
256,36.638398672757596,True,False,3,3,Injectables,Injectables,False,False,7.0
257,32.82577878166374,True,False,0,0,None,None,False,True,7.0
259,18.493664625497427,True,False,0,0,None,None,False,True,7.0
260,41.265681589964366,True,False,7,7,Implants,Implants,False,False,7.0
262,22.625743400481344,True,False,0,0,None,None,False,True,7.0
272,19.587044408691995,True,False,0,0,None,None,False,True,7.0
274,22.482021168579042,True,False,0,0,None,None,False,True,7.0
275,19.816716729531564,True,False,0,0,None,None,False,True,7.0
281,21.095648511705974,True,False,0,0,None,None,False,True,7.0
282,29.354523197915103,True,False,0,0,None,None,False,True,7.0
285,28.612970167156785,True,False,0,0,None,None,False,True,7.0
287,16.729063342304872,True,False,0,0,None,None,False,True,7.0
289,28.33532399575379,True,False,0,0,None,None,False,True,7.0
290,18.054787601266682,True,False,0,0,None,None,False,True,7.0
291,21.240648011004534,True,False,0,0,None,None,False,True,7.0
298,46.32389065363449,True,False,0,0,None,None,False,True,7.0
303,33.65297349466807,True,False,7,7,Implants,Implants,False,False,7.0
310,48.21051022489078,True,False,0,0,None,None,False,True,7.0
311,16.373981579742733,True,False,0,0,None,None,False,True,7.0
315,28.338371379875664,True,False,0,0,None,None,False,True,7.0
316,41.93906925564726,True,False,0,0,None,None,False,True,7.0
321,34.64214920182229,True,False,3,3,Injectables,Injectables,False,False,7.0
324,19.79582770446436,True,False,0,0,None,None,False,True,7.0
327,48.151083466134295,True,False,0,0,None,None,False,True,7.0
328,41.15567223748704,True,False,0,0,None,None,False,True,7.0
337,34.234115964144785,True,False,0,0,None,None,False,True,7.0
338,21.283809104139344,True,False,0,0,None,None,False,True,7.0
339,48.24143705958442,True,False,0,0,None,None,False,True,7.0
340,43.63703118283155,True,False,7,7,Implants,Implants,False,False,7.0
342,17.034656856331278,True,False,0,0,None,None,False,True,7.0
347,40.53538191180755,True,False,0,0,None,None,False,True,7.0
348,25.72821325404458,True,False,7,7,Implants,Implants,False,False,7.0
350,40.60964596664749,True,False,0,0,None,None,False,True,7.0
351,45.94697064994802,True,False,2,2,IUDs,IUDs,False,False,7.0
354,20.71548778478173,True,False,0,0,None,None,False,True,7.0
356,48.97483778367176,True,False,0,0,None,None,False,True,7.0
358,40.28039089425577,True,False,0,0,None,None,False,True,7.0
359,31.29112542003751,True,False,1,1,Pill,Pill,False,False,7.0
362,24.478665340125552,True,False,0,0,None,None,False,True,7.0
363,44.950927637515086,True,False,3,3,Injectables,Injectables,False,False,7.0
367,19.826197175213363,True,False,0,0,None,None,False,True,7.0
373,19.078197535141303,True,False,0,0,None,None,False,True,7.0
376,19.136478850567848,True,False,0,0,None,None,False,True,7.0
378,32.376087387845715,True,False,1,1,Pill,Pill,False,False,7.0
381,19.736555294160567,True,False,0,0,None,None,False,True,7.0
386,19.755560795981246,True,False,0,0,None,None,False,True,7.0
389,33.17893149959154,True,False,0,0,None,None,False,True,7.0
391,20.01055790805747,True,False,0,0,None,None,False,True,7.0
394,25.246552663146172,True,False,0,0,None,None,False,True,7.0
395,28.70916662749673,True,False,0,0,None,None,False,True,7.0
398,22.545453570324863,True,False,0,0,None,None,False,True,7.0
399,21.379423961586976,True,False,0,0,None,None,False,True,7.0
400,36.71748675766526,True,False,1,1,Pill,Pill,False,False,7.0
401,16.330644366840318,True,False,0,0,None,None,False,True,7.0
403,26.179672884958492,True,False,0,0,None,None,False,True,7.0
405,19.081637520957536,True,False,0,0,None,None,False,True,7.0
411,37.595308362824724,True,False,0,0,None,None,False,True,7.0
413,28.968254293470093,True,False,0,0,None,None,False,True,7.0
414,47.751578713752274,True,False,7,7,Implants,Implants,False,False,7.0
416,28.7802722700651,True,False,0,0,None,None,False,True,7.0
418,37.66030179904904,True,False,1,1,Pill,Pill,False,False,7.0
427,25.014567245514687,True,False,3,3,Injectables,Injectables,False,False,7.0
434,34.747152873157596,True,False,0,0,None,None,False,True,7.0
438,27.03792689084048,True,False,0,0,None,None,False,True,7.0
440,26.15565768899979,True,False,0,0,None,None,False,True,7.0
445,34.099374304973324,True,False,0,0,None,None,False,True,7.0
447,26.53736410849658,True,False,8,8,Other traditional,Other traditional,False,False,7.0
451,19.662912283383115,True,False,0,0,None,None,False,True,7.0
453,17.760237791985972,True,False,0,0,None,None,False,True,7.0
454,44.3975282362267,True,False,0,0,None,None,False,True,7.0
455,31.845996177358497,True,False,0,0,None,None,False,True,7.0
461,37.2517820303583,True,False,0,0,None,None,False,True,7.0
473,18.7562584035852,True,False,0,0,None,None,False,True,7.0
481,24.717539422844425,True,False,0,0,None,None,False,True,7.0
482,17.843308469104347,True,False,0,0,None,None,False,True,7.0
485,26.48811101828503,True,False,7,7,Implants,Implants,False,False,7.0
495,26.58649477595193,True,False,0,0,None,None,False,True,7.0
497,20.432263225854353,True,False,0,0,None,None,False,True,7.0
498,35.29272118483331,True,False,0,0,None,None,False,True,7.0
504,20.330315256499887,True,False,0,0,None,None,False,True,7.0
506,25.83560847517151,True,False,0,0,None,None,False,True,7.0
508,17.060085702306825,True,False,0,0,None,None,False,True,7.0
514,15.63731053181316,True,False,0,0,None,None,False,True,7.0
520,41.07432947993453,True,False,0,0,None,None,False,True,7.0
521,31.18630374256987,True,False,3,3,Injectables,Injectables,False,False,7.0
522,45.30244088196935,True,False,0,0,None,None,False,True,7.0
523,28.64915319913226,True,False,3,3,Injectables,Injectables,False,False,7.0
524,48.35253432931489,True,False,0,0,None,None,False,True,7.0
530,42.302182296957234,True,False,3,3,Injectables,Injectables,False,False,7.0
532,48.67803077378284,True,False,0,0,None,None,False,True,7.0
533,20.633213195559907,True,False,0,0,None,None,False,True,7.0
534,39.776929200178174,True,False,0,0,None,None,False,True,7.0
536,18.37851163166277,True,False,0,0,None,None,False,True,7.0
546,22.166166978407013,True,False,0,0,None,None,False,True,7.0
548,17.494102944120705,True,False,0,0,None,None,False,True,7.0
551,24.759752183367223,True,False,0,0,None,None,False,True,7.0
556,17.472952579416162,True,False,0,0,None,None,False,True,7.0
558,39.460352644730115,True,False,0,0,None,None,False,True,7.0
561,24.82965550219467,True,False,0,0,None,None,False,True,7.0
564,38.82593493378225,True,False,0,0,None,None,False,True,7.0
565,16.841457865135588,True,False,0,0,None,None,False,True,7.0
568,24.267093582602385,True,False,0,0,None,None,False,True,7.0
571,22.843612739457072,True,False,0,0,None,None,False,True,7.0
572,24.421469381409093,True,False,0,0,None,None,False,True,7.0
573,44.33269274053528,True,False,2,2,IUDs,IUDs,False,False,7.0
574,19.12539011636405,True,False,0,0,None,None,False,True,7.0
575,45.73679745532056,True,False,0,0,None,None,False,True,7.0
577,17.763346207442424,True,False,0,0,None,None,False,True,7.0
578,34.587248906867885,True,False,2,2,IUDs,IUDs,False,False,7.0
580,28.937492486102343,True,False,8,8,Other traditional,Other traditional,False,False,7.0
589,31.751384477572678,True,False,0,0,None,None,False,True,7.0
592,29.126910074259637,True,False,0,0,None,None,False,True,7.0
601,15.141281280382849,True,False,0,0,None,None,False,True,7.0
605,31.982155498503165,True,False,1,1,Pill,Pill,False,False,7.0
606,36.26094311638272,True,False,7,7,Implants,Implants,False,False,7.0
607,16.563008592770434,True,False,0,0,None,None,False,True,7.0
611,23.70375755765361,True,False,0,0,None,None,False,True,7.0
615,21.90970563936875,True,False,0,0,None,None,False,True,7.0
621,48.00679139835625,True,False,0,0,None,None,False,True,7.0
624,22.836231128372567,True,False,0,0,None,None,False,True,7.0
627,42.061574694671364,True,False,7,7,Implants,Implants,False,False,7.0
628,43.94192574541091,True,False,0,0,None,None,False,True,7.0
629,36.33934925008031,True,False,0,0,None,None,False,True,7.0
631,18.362137172850183,True,False,0,0,None,None,False,True,7.0
632,44.88531907443371,True,False,5,5,BTL,BTL,False,False,7.0
634,15.101107135655504,True,False,0,0,None,None,False,True,7.0
636,23.700138555304772,True,False,0,0,None,None,False,True,7.0
641,20.628308502981525,True,False,3,3,Injectables,Injectables,False,False,7.0
643,22.802270791652386,True,False,0,0,None,None,False,True,7.0
652,36.29806896218738,True,False,7,7,Implants,Implants,False,False,7.0
654,44.65255270956666,True,False,0,0,None,None,False,True,7.0
656,33.19489597679133,True,False,0,0,None,None,False,True,7.0
658,36.24180679030767,True,False,0,0,None,None,False,True,7.0
663,27.859459925989913,True,False,0,0,None,None,False,True,7.0
668,26.348233896934133,True,False,8,8,Other traditional,Other traditional,False,False,7.0
670,23.33066737310698,True,False,0,0,None,None,False,True,7.0
671,28.66246809762409,True,False,0,0,None,None,False,True,7.0
674,23.370940371848796,True,False,1,1,Pill,Pill,False,False,7.0
675,19.149802559958616,True,False,0,0,None,None,False,True,7.0
679,48.181743293602935,True,False,2,2,IUDs,IUDs,False,False,7.0
680,22.338845643937145,True,False,0,0,None,None,False,True,7.0
681,32.123083278570036,True,False,7,7,Implants,Implants,False,False,7.0
683,28.597991993905048,True,False,2,2,IUDs,IUDs,False,False,7.0
685,16.008008445200392,True,False,0,0,None,None,False,True,7.0
687,39.6273734948338,True,False,0,0,None,None,False,True,7.0
689,35.83678329457471,True,False,0,0,None,None,False,True,7.0
692,29.184345664909937,True,False,7,7,Implants,Implants,False,False,7.0
702,35.82084586031803,True,False,4,4,Condoms,Condoms,False,False,7.0
709,35.30410731349264,True,False,0,0,None,None,False,True,7.0
714,28.178531506960542,True,False,3,3,Injectables,Injectables,False,False,7.0
716,21.06807352790338,True,False,0,0,None,None,False,True,7.0
718,34.9887321195348,True,False,0,0,None,None,False,True,7.0
722,42.78172930913999,True,False,7,7,Implants,Implants,False,False,7.0
723,33.17338995506646,True,False,0,0,None,None,False,True,7.0
730,18.254737097202725,True,False,0,0,None,None,False,True,7.0
732,22.421083598659965,True,False,0,0,None,None,False,True,7.0
735,37.35022046594441,True,False,0,0,None,None,False,True,7.0
737,18.376173541125162,True,False,0,0,None,None,False,True,7.0
740,44.023581089195154,True,False,7,7,Implants,Implants,False,False,7.0
743,38.09766002102544,True,False,8,8,Other traditional,Other traditional,False,False,7.0
745,24.984997759019855,True,False,0,0,None,None,False,True,7.0
746,16.19524930098926,True,False,0,0,None,None,False,True,7.0
749,42.41466570416649,True,False,0,0,None,None,False,True,7.0
752,24.561542346330455,True,False,0,0,None,None,False,True,7.0
753,48.09050038182756,True,False,0,0,None,None,False,True,7.0
755,28.713127562577267,True,False,0,0,None,None,False,True,7.0
757,27.151684154339993,True,False,1,1,Pill,Pill,False,False,7.0
761,39.81360848257134,True,False,1,1,Pill,Pill,False,False,7.0
766,21.084263662029905,True,False,1,1,Pill,Pill,False,False,7.0
767,19.12015965271994,True,False,0,0,None,None,False,True,7.0
768,24.931023393832696,True,False,7,7,Implants,Implants,False,False,7.0
769,20.156176992149977,True,False,0,0,None,None,False,True,7.0
770,26.159381266305328,True,False,7,7,Implants,Implants,False,False,7.0
772,23.9204509220405,True,False,0,0,None,None,False,True,7.0
774,45.48941626304729,True,False,1,1,Pill,Pill,False,False,7.0
781,35.07540112628786,True,False,7,7,Implants,Implants,False,False,7.0
784,24.609347162998425,True,False,0,0,None,None,False,True,7.0
786,16.02622135083072,True,False,0,0,None,None,False,True,7.0
795,32.39412381678999,True,False,3,3,Injectables,Injectables,False,False,7.0
797,22.646582067118853,True,False,0,0,None,None,False,True,7.0
802,26.051128121952242,True,False,0,0,None,None,False,True,7.0
805,30.83947297018393,True,False,0,0,None,None,False,True,7.0
808,37.8767153886516,True,False,0,0,None,None,False,True,7.0
818,25.459887696512293,True,False,4,4,Condoms,Condoms,False,False,7.0
819,42.2119553932592,True,False,0,0,None,None,False,True,7.0
820,48.093372525693624,True,False,0,0,None,None,False,True,7.0
822,27.21035066121138,True,False,0,0,None,None,False,True,7.0
828,29.13693950137004,True,False,7,7,Implants,Implants,False,False,7.0
830,24.432887199674997,True,False,0,0,None,None,False,True,7.0
834,42.434827957244494,True,False,0,0,None,None,False,True,7.0
835,28.49682354784945,True,False,0,0,None,None,False,True,7.0
843,25.150424886115857,True,False,0,0,None,None,False,True,7.0
846,25.94371999247767,True,False,0,0,None,None,False,True,7.0
848,24.61463531314163,True,False,0,0,None,None,False,True,7.0
850,19.11888284166387,True,False,0,0,None,None,False,True,7.0
852,21.428013622258614,True,False,0,0,None,None,False,True,7.0
856,17.227336797903813,True,False,0,0,None,None,False,True,7.0
857,29.330188836986466,True,False,0,0,None,None,False,True,7.0
863,36.84672996959209,True,False,0,0,None,None,False,True,7.0
864,28.180294161816988,True,False,1,1,Pill,Pill,False,False,7.0
869,22.40111878809183,True,False,3,3,Injectables,Injectables,False,False,7.0
874,46.75709005190194,True,False,0,0,None,None,False,True,7.0
878,17.744241075941737,True,False,0,0,None,None,False,True,7.0
879,46.50706437639928,True,False,0,0,None,None,False,True,7.0
882,15.694639484483394,True,False,0,0,None,None,False,True,7.0
884,18.424778277087363,True,False,0,0,None,None,False,True,7.0
888,24.41902983332867,True,False,0,0,None,None,False,True,7.0
894,20.74524080114699,True,False,0,0,None,None,False,True,7.0
896,39.076434874723645,True,False,0,0,None,None,False,True,7.0
904,37.17581742102929,True,False,0,0,None,None,False,True,7.0
906,22.792328697246916,True,False,0,0,None,None,False,True,7.0
908,17.47052311129445,True,False,0,0,None,None,False,True,7.0
910,32.42063279356006,True,False,7,7,Implants,Implants,False,False,7.0
914,44.167103155217454,True,False,3,3,Injectables,Injectables,False,False,7.0
923,28.116055074585528,True,False,1,1,Pill,Pill,False,False,7.0
926,23.10307203873166,True,False,0,0,None,None,False,True,7.0
934,28.489354253918286,True,False,0,0,None,None,False,True,7.0
935,30.343161775859993,True,False,3,3,Injectables,Injectables,False,False,7.0
938,25.734544171197022,True,False,0,0,None,None,False,True,7.0
943,15.959996292190073,True,False,0,0,None,None,False,True,7.0
945,16.78906744959111,True,False,0,0,None,None,False,True,7.0
951,15.304891612498897,True,False,0,0,None,None,False,True,7.0
956,31.25200513391574,True,False,4,4,Condoms,Condoms,False,False,7.0
959,19.90445495757979,True,False,0,0,None,None,False,True,7.0
960,37.62903034591527,True,False,0,0,None,None,False,True,7.0
968,19.411763403365004,True,False,0,0,None,None,False,True,7.0
970,22.04366267798521,True,False,0,0,None,None,False,True,7.0
971,31.502670913200202,True,False,0,0,None,None,False,True,7.0
973,28.8919826467969,True,False,0,0,None,None,False,True,7.0
986,17.322827911434768,True,False,0,0,None,None,False,True,7.0
988,27.892264636383057,True,False,7,7,Implants,Implants,False,False,7.0
989,23.76688812180084,True,False,0,0,None,None,False,True,7.0
990,34.065777668989256,True,False,0,0,None,None,False,True,7.0
994,16.003971114212373,True,False,0,0,None,None,False,True,7.0
995,39.22699759097501,True,False,0,0,None,None,False,True,7.0
997,15.238323132474653,True,False,0,0,None,None,False,True,7.0
